//common, exe, rdata_free, 0x0, src/DecalGlobal_Find.c

//common, exe, MainFreeze_MenuPtrOptions, 0x0, ../General/MAIN/MainFreeze_MenuPtrOptions.c

// common, 230, MM_TrackSelect_MenuProc, 0x0, src/MM_TrackSelect_MenuProc_Hook.s
// common, exe, rdata_free, 0x0, src/230/MM_TrackSelect_MenuProc.c
// common, exe, GhostReplay_ThTick, 0x0, src/GhostReplayThTick.c

//common, exe, TT_EndEvent_DisplayTime, 0x0, src/224/TT_EndEvent_DisplayTime.c
//common, exe, TT_EndEvent_DrawMenu, 0x0, src/224/TT_EndEvent_DrawMenu.c
//common, exe, TT_EndEvent_DrawHighScore, 0x0, src/224/TT_EndEvent_DrawHighScore.c

// common, exe, BOTS_ThTick_Drive, 0x0, src/BOTS/BOTS_11_ThTick_Drive.c
// common, exe, Timer_GetTime_Elapsed, 0x0, Timer_3_GetTime_Elapsed.c
// 926, exe, 0x800379b0, 0x0, DF_JalDrawOTag.s
// common, exe, rdata_free, 0x0, DF_main.c

common, 233, CS_Thread_UseOpcode, 0x0, src/233/233_14_CS_Thread_UseOpcode.c, CS_Thread_UseOpcode
common, exe, CTR_CycleTex_2p3p4pWumpaHUD, 0x0, src/CTR/CTR_CycleTex_2p3p4pWumpaHUD.c, CTR_CycleTex_2p3p4pWumpaHUD
common, exe, OtherFX_RecycleMute, 0x0, src/HOWL/h123_OtherFX_RecycleMute.c, OtherFX_RecycleMute
common, exe, OtherFX_DriverCrashing, 0x0, src/HOWL/h124_OtherFX_DriverCrashing.c, OtherFX_DriverCrashing
common, exe, PlayWarppadSound, 0x0, src/HOWL/h127_PlayWarppadSound.c, PlayWarppadSound
common, exe, Level_SoundLoopSet, 0x0, src/HOWL/h128_Level_SoundLoopSet.c, Level_SoundLoopSet
common, exe, Level_SoundLoopFade, 0x0, src/HOWL/h129_Level_SoundLoopFade.c, Level_SoundLoopFade
common, exe, Level_RandomFX, 0x0, src/HOWL/h130_Level_RandomFX.c, Level_RandomFX
common, exe, EngineSound_VolumeAdjust, 0x0, src/HOWL/h135_EngineSound_VolumeAdjust.c, EngineSound_VolumeAdjust
common, exe, RefreshCard_BoolGhostForLEV, 0x0, src/RefreshCard/RefreshCard_BoolGhostForLEV.c, RefreshCard_BoolGhostForLEV
common, exe, RefreshCard_GetResult, 0x0, src/RefreshCard/RefreshCard_GetResult.c, RefreshCard_GetResult
common, exe, RefreshCard_NextMemcardAction, 0x0, src/RefreshCard/RefreshCard_NextMemcardAction.c, RefreshCard_NextMemcardAction
common, exe, SelectProfile_ThTick, 0x0, src/SelectProfile/SelectProfile_ThTick.c, SelectProfile_ThTick
common, exe, SelectProfile_PrintInteger, 0x0, src/SelectProfile/SelectProfile_PrintInteger.c, SelectProfile_PrintInteger
common, exe, SelectProfile_Destroy, 0x0, src/SelectProfile/SelectProfile_Destroy.c, SelectProfile_Destroy
common, exe, SelectProfile_ToggleMode, 0x0, src/SelectProfile/SelectProfile_ToggleMode.c, SelectProfile_ToggleMode
common, exe, TakeCupProgress_MenuProc, 0x0, src/TakeCupProgress.c, TakeCupProgress_MenuProc
common, exe, PROC_StartSearch_Self, 0x0, src/PROC/THREAD_StartSearch_Self.c, PROC_StartSearch_Self
common, 231, RB_Banner_Animate_Play, 0x0, src/231/RB_Banner_Animate_Play.c, RB_Banner_Animate_Play
common, 231, RB_Banner_ThTick, 0x0, src/231/RB_Banner_ThTick.c, RB_Banner_ThTick
